HYBAS_ID,NEXT_DOWN,NEXT_SINK,MAIN_BAS,DIST_SINK,DIST_MAIN,SUB_AREA,UP_AREA,PFAF_ID,ENDO,COAST,ORDER,SORT
4040000010,0,4040000010,4040000010,0.0,0.0,105274.5,105274.5,4210,0,1,0,1
4040000880,0,4040000880,4040000880,0.0,0.0,224001.0,1998203.4,4221,0,0,1,2
4040169390,4040000880,4040000880,4040000880,930.1,930.1,25933.3,1578542.9,4223,0,0,1,3
4040169400,4040000880,4040000880,4040000880,930.2,930.2,195731.4,195731.4,4222,0,0,2,4
4040186730,4040169390,4040000880,4040000880,1187.6,1187.6,151497.4,999994.4,4225,0,0,1,5
4040186800,4040169390,4040000880,4040000880,1187.8,1187.8,552626.5,552629.8,4224,0,0,2,6
4040136250,4040186730,4040000880,4040000880,1915.8,1915.8,121846.5,616425.4,4227,0,0,1,7
4040136170,4040186730,4040000880,4040000880,1915.9,1915.9,232073.6,232076.5,4226,0,0,2,8
4040095270,4040136250,4040000880,4040000880,2822.7,2822.7,252207.4,252207.4,4228,0,0,2,9
4040095320,4040136250,4040000880,4040000880,2822.9,2822.9,338916.3,338916.3,4229,0,0,1,10
4040000890,0,4040000890,4040000890,0.0,0.0,161519.5,161519.5,4230,0,1,0,11
4040003020,0,4040003020,4040003020,0.0,0.0,99062.1,99062.1,4241,0,1,0,12
4040005050,0,4040005050,4040005050,0.0,0.0,25245.3,25245.3,4242,0,0,1,13
4040005060,0,4040005060,4040005060,0.0,0.0,53777.1,53777.1,4243,0,1,0,14
4040005710,0,4040005710,4040005710,0.0,0.0,62213.4,62213.4,4244,0,0,1,15
4040005720,0,4040005720,4040005720,0.0,0.0,25682.6,25682.6,4245,0,1,0,16
4040006520,0,4040006520,4040006520,0.0,0.0,27825.1,27825.1,4246,0,0,1,17
4040006530,0,4040006530,4040006530,0.0,0.0,470.8,470.8,4247,0,1,0,18
4040006570,0,4040006570,4040006570,0.0,0.0,192299.6,192299.6,4248,0,0,1,19
4040006580,0,4040006580,4040006580,0.0,0.0,37116.3,37116.3,4249,0,1,0,20
4040006940,0,4040006940,4040006940,0.0,0.0,3744.2,3744.2,4311,0,1,0,21
4040007080,0,4040007080,4040007080,0.0,0.0,45724.3,45724.5,4312,0,0,1,22
4040007090,0,4040007090,4040007090,0.0,0.0,10034.3,10034.3,4313,0,1,0,23
4040007380,0,4040007380,4040007380,0.0,0.0,9825.0,9825.0,4314,0,0,1,24
4040007400,0,4040007400,4040007400,0.0,0.0,117.1,117.1,4315,0,1,0,25
4040007410,0,4040007410,4040007410,0.0,0.0,215965.0,215965.0,4316,0,0,1,26
4040007420,0,4040007420,4040007420,0.0,0.0,20335.7,20335.7,4317,0,1,0,27
4040007660,0,4040007660,4040007660,0.0,0.0,14362.2,14362.5,4318,0,0,1,28
4040007670,0,4040007670,4040007670,0.0,0.0,3784.3,3784.3,4319,0,1,0,29
4040007850,0,4040007850,4040007850,0.0,0.0,77127.5,761253.3,4321,0,0,1,30
4040627250,4040007850,4040007850,4040007850,1200.5,1200.5,7777.0,548969.3,4323,0,0,1,31
4040627620,4040007850,4040007850,4040007850,1200.7,1200.7,135139.6,135139.6,4322,0,0,2,32
4040603740,4040627250,4040007850,4040007850,1294.9,1294.9,40071.6,40072.6,4324,0,0,2,33
4040603570,4040627250,4040007850,4040007850,1295.1,1295.1,28483.5,506503.3,4325,0,0,1,34
4040548370,4040603570,4040007850,4040007850,1553.3,1553.3,248039.1,441119.7,4327,0,0,1,35
4040548260,4040603570,4040007850,4040007850,1553.5,1553.5,52816.1,52816.1,4326,0,0,2,36
4040578830,4040548370,4040007850,4040007850,3462.8,3462.8,195359.0,195359.0,4329,0,0,1,37
4040578640,4040548370,4040007850,4040007850,3463.0,3463.0,62487.2,62487.2,4328,0,0,2,38
4040007860,0,4040007860,4040007860,0.0,0.0,161390.4,161390.4,4330,0,1,0,39
4040009880,0,4040009880,4040009880,0.0,0.0,4424.8,1909198.6,4341,0,0,1,40
4040694350,4040009880,4040009880,4040009880,67.1,67.1,77129.0,1732696.8,4343,0,0,1,41
4040694190,4040009880,4040009880,4040009880,67.3,67.3,172078.3,172079.4,4342,0,0,2,42
4040773130,4040694350,4040009880,4040009880,622.7,622.7,33943.4,1493199.4,4345,0,0,1,43
4040773260,4040694350,4040009880,4040009880,622.9,622.9,162424.5,162424.5,4344,0,0,2,44
4040748310,4040773130,4040009880,4040009880,902.2,902.2,22235.0,1293973.9,4347,0,0,1,45
4040748300,4040773130,4040009880,4040009880,902.2,902.2,165305.9,165306.1,4346,0,0,2,46
4040783120,4040748310,4040009880,4040009880,1134.2,1134.2,1025899.4,1025899.4,4349,0,0,1,47
4040783330,4040748310,4040009880,4040009880,1134.2,1134.2,261184.5,261184.5,4348,0,0,2,48
4040009890,0,4040009890,4040009890,0.0,0.0,212335.4,212335.4,4350,0,1,0,49
4040011690,0,4040011690,4040011690,0.0,0.0,34316.4,34316.4,4361,0,1,0,50
4040012280,0,4040012280,4040012280,0.0,0.0,29396.3,29397.0,4362,0,0,1,51
4040012290,0,4040012290,4040012290,0.0,0.0,18089.8,18089.8,4363,0,1,0,52
4040012770,0,4040012770,4040012770,0.0,0.0,33311.3,33311.3,4364,0,0,1,53
4040012780,0,4040012780,4040012780,0.0,0.0,8124.2,8124.2,4365,0,1,0,54
4040012990,0,4040012990,4040012990,0.0,0.0,403804.7,403804.7,4366,0,0,1,55
4040013000,0,4040013000,4040013000,0.0,0.0,89832.6,89832.6,4367,0,1,0,56
4040015000,0,4040015000,4040015000,0.0,0.0,140850.1,140850.1,4368,0,0,1,57
4040015010,0,4040015010,4040015010,0.0,0.0,7175.9,7175.9,4369,0,1,0,58
4040015090,0,4040015090,4040015090,0.0,0.0,194298.8,194298.8,4410,0,1,0,59
4040017020,0,4040017020,4040017020,0.0,0.0,20369.0,774281.5,4421,0,0,1,60
4041144880,4040017020,4040017020,4040017020,308.0,308.0,88254.0,88254.0,4422,0,0,2,61
4041144860,4040017020,4040017020,4040017020,308.2,308.2,26551.7,665658.8,4423,0,0,1,62
4041128330,4041144860,4040017020,4040017020,660.6,660.6,79014.5,79015.2,4424,0,0,2,63
4041128230,4041144860,4040017020,4040017020,660.8,660.8,19414.5,560097.6,4425,0,0,1,64
4041108500,4041128230,4040017020,4040017020,916.6,916.6,164270.6,420814.6,4427,0,0,1,65
4041108580,4041128230,4040017020,4040017020,916.8,916.8,119866.0,119867.8,4426,0,0,2,66
4041043580,4041108500,4040017020,4040017020,2136.1,2136.1,231768.3,231768.3,4429,0,0,1,67
4041043590,4041108500,4040017020,4040017020,2136.1,2136.1,26057.6,26058.0,4428,0,0,2,68
4040017030,0,4040017030,4040017030,0.0,0.0,235439.1,235439.1,4430,0,1,0,69
4040018350,0,4040018350,4040018350,0.0,0.0,293068.4,293068.4,4440,0,1,0,70
4040022790,0,4040022790,4040022790,0.0,0.0,10641.8,10641.8,4451,0,1,0,71
4040023050,0,4040023050,4040023050,0.0,0.0,9409.8,9410.0,4452,0,0,1,72
4040023060,0,4040023060,4040023060,0.0,0.0,266292.4,266292.4,4454,0,0,1,73
4040023070,0,4040023070,4040023070,0.0,0.0,5214.4,5214.4,4453,0,1,0,74
4040023210,0,4040023210,4040023210,0.0,0.0,66.9,67.0,4455,0,1,0,75
4040023220,0,4040023220,4040023220,0.0,0.0,34265.1,34265.1,4456,0,0,1,76
4040023230,0,4040023230,4040023230,0.0,0.0,29950.4,29950.4,4457,0,1,0,77
4040023810,0,4040023810,4040023810,0.0,0.0,376347.5,376349.6,4458,0,0,1,78
4040023820,0,4040023820,4040023820,0.0,0.0,16617.7,16617.7,4459,0,1,0,79
4040024190,0,4040024190,4040024190,0.0,0.0,96502.0,96502.0,4510,0,1,0,80
4040025450,0,4040025450,4040025450,0.0,0.0,176.0,1574223.9,4521,0,0,1,81
4040975160,4040025450,4040025450,4040025450,6.8,6.8,85401.0,85401.1,4522,0,0,2,82
4040975150,4040025450,4040025450,4040025450,7.0,7.0,4180.4,1488646.5,4523,0,0,1,83
4040960200,4040975150,4040025450,4040025450,123.0,123.0,185347.6,539868.5,4525,0,0,1,84
4040960480,4040975150,4040025450,4040025450,123.0,123.0,954206.0,954206.0,4524,0,0,2,85
4040865930,4040960200,4040025450,4040025450,885.1,885.1,22704.7,320576.3,4527,0,0,1,86
4040865800,4040960200,4040025450,4040025450,885.3,885.3,33952.3,33952.7,4526,0,0,2,87
4040839030,4040865930,4040025450,4040025450,1101.6,1101.6,41500.0,41500.0,4528,0,0,2,88
4040838850,4040865930,4040025450,4040025450,1101.8,1101.8,257277.4,257277.4,4529,0,0,1,89
4040025460,0,4040025460,4040025460,0.0,0.0,205062.4,205062.4,4531,0,1,0,90
4040027100,0,4040027100,4040027100,0.0,0.0,135524.8,135526.1,4532,0,0,1,91
4040027110,0,4040027110,4040027110,0.0,0.0,57148.5,57148.5,4533,0,1,0,92
4040027780,0,4040027780,4040027780,0.0,0.0,310377.2,310380.1,4534,0,0,1,93
4040027790,0,4040027790,4040027790,0.0,0.0,13671.6,13671.6,4535,0,1,0,94
4040027940,0,4040027940,4040027940,0.0,0.0,258784.2,258784.2,4536,0,0,1,95
4040027950,0,4040027950,4040027950,0.0,0.0,143865.3,143865.3,4537,0,1,0,96
4040028760,0,4040028760,4040028760,0.0,0.0,78368.8,78369.8,4538,0,0,1,97
4040028770,0,4040028770,4040028770,0.0,0.0,45136.8,45136.8,4539,0,1,0,98
4040029530,0,4040029530,4040029530,0.0,0.0,316845.9,316845.9,4540,0,1,0,99
4040031750,0,4040031750,4040031750,0.0,0.0,1892.0,1892.0,4551,0,1,0,100
4040031820,0,4040031820,4040031820,0.0,0.0,29977.0,29977.5,4552,0,0,1,101
4040031830,0,4040031830,4040031830,0.0,0.0,23549.7,23549.7,4553,0,1,0,102
4040032410,0,4040032410,4040032410,0.0,0.0,10473.4,10473.4,4554,0,0,1,103
4040032420,0,4040032420,4040032420,0.0,0.0,14719.8,14719.8,4555,0,1,0,104
4040032880,0,4040032880,4040032880,0.0,0.0,29277.9,29277.9,4556,0,0,1,105
4040032890,0,4040032890,4040032890,0.0,0.0,11393.5,11393.5,4557,0,1,0,106
4040033430,0,4040033430,4040033430,0.0,0.0,400310.7,400310.7,4558,0,0,1,107
4040033440,0,4040033440,4040033440,0.0,0.0,5868.8,5868.8,4559,0,1,0,108
4040033640,0,4040033640,4040033640,0.0,0.0,17092.8,854649.9,4561,0,0,1,109
4040879050,4040033640,4040033640,4040033640,426.6,426.6,33009.8,740522.9,4563,0,0,1,110
4040879040,4040033640,4040033640,4040033640,426.8,426.8,97710.9,97710.9,4562,0,0,2,111
4040794590,4040879050,4040033640,4040033640,1026.8,1026.8,125483.5,419633.3,4565,0,0,1,112
4040794730,4040879050,4040033640,4040033640,1026.9,1026.9,290471.3,290471.3,4564,0,0,2,113
4040648310,4040794590,4040033640,4040033640,1718.7,1718.7,92570.8,92571.6,4566,0,0,2,114
4040648320,4040794590,4040033640,4040033640,1718.8,1718.8,69087.2,201574.9,4567,0,0,1,115
4040607260,4040648320,4040033640,4040033640,2400.4,2400.4,66467.4,66467.4,4568,0,0,2,116
4040607420,4040648320,4040033640,4040033640,2400.6,2400.6,72730.3,72730.3,4569,0,0,1,117
4040033650,0,4040033650,4040033650,0.0,0.0,35396.3,35396.3,4570,0,1,0,118
4040034510,0,4040034510,4040034510,0.0,0.0,74997.4,74997.4,4110,0,1,0,119
4040037060,0,4040037060,4040037060,0.0,0.0,85506.2,85506.2,4120,0,1,0,120
4040039450,0,4040039450,4040039450,0.0,0.0,295817.7,295817.7,4130,0,1,0,121
4040045780,0,4040045780,4040045780,0.0,0.0,88.0,88.0,4240,0,1,0,122
4040045890,0,4040045890,4040045890,0.0,0.0,276.0,276.0,4140,0,1,0,123
4040046100,0,4040046100,4040046100,0.0,0.0,4339.1,4339.1,4150,0,1,0,124
4040046370,0,4040046370,4040046370,0.0,0.0,36790.4,36790.4,4370,0,1,0,125
4040047490,0,4040047490,4040047490,0.0,0.0,3.9,4.0,4380,0,1,0,126
4040047500,0,4040047500,4040047500,0.0,0.0,34604.3,34604.3,4390,0,1,0,127
4040048470,0,4040048470,4040048470,0.0,0.0,8463.1,8463.1,4460,0,1,0,128
4040048900,0,4040048900,4040048900,0.0,0.0,66904.0,66904.0,4580,0,1,0,129
4040050210,0,4040050210,4040050210,0.0,0.0,82566.9,909036.8,4821,2,0,1,130
4040449990,4040050210,4040050210,4040050210,0.2,0.2,177777.9,767613.7,4823,1,0,1,131
4040449660,4040050210,4040050210,4040050210,0.2,0.2,90827.4,90827.4,4822,1,0,2,132
4040416430,4040449990,4040050210,4040050210,589.6,589.6,213833.2,213833.2,4824,1,0,2,133
4040416190,4040449990,4040050210,4040050210,589.7,589.7,33109.8,386911.3,4825,1,0,1,134
4040438030,4040416190,4040050210,4040050210,1159.8,1159.8,98577.8,277748.4,4827,1,0,1,135
4040438130,4040416190,4040050210,4040050210,1160.0,1160.0,103678.9,103678.9,4826,1,0,2,136
4040462930,4040438030,4040050210,4040050210,1346.9,1346.9,113685.3,113685.3,4829,1,0,1,137
4040462690,4040438030,4040050210,4040050210,1346.9,1346.9,76777.0,76777.0,4828,1,0,2,138
4040050220,0,4040050220,4040050220,0.0,0.0,64660.9,622506.9,4611,2,0,1,139
4040273960,4040050220,4040050220,4040050220,0.2,0.2,45425.0,45425.0,4612,1,0,3,140
4040274280,4040050220,4040050220,4040050220,0.3,0.3,62829.8,463252.7,4613,1,0,1,141
4040274300,4040050220,4040050220,4040050220,0.3,0.3,53924.2,53924.2,4614,1,0,2,142
4040482720,4040274280,4040050220,4040050220,982.3,982.3,223.9,405848.4,4615,1,0,1,143
4040484700,4040482720,4040050220,4040050220,1001.6,1001.6,69512.4,69512.4,4616,1,0,2,144
4040484760,4040482720,4040050220,4040050220,1001.8,1001.8,183313.8,337555.5,4617,1,0,1,145
4040545690,4040484760,4040050220,4040050220,1615.9,1615.9,121256.0,121256.0,4619,1,0,1,146
4040545530,4040484760,4040050220,4040050220,1616.1,1616.1,38706.7,38706.7,4618,1,0,2,147
4040050230,0,4040050230,4040050230,0.0,0.0,2012.0,404800.5,4631,2,0,1,148
4040223260,4040050230,4040050230,4040050230,0.1,0.1,1124.5,216797.8,4633,1,0,1,149
4040223160,4040050230,4040050230,4040050230,0.3,0.3,195514.2,195514.2,4632,1,0,2,150
4040225090,4040223260,4040050230,4040050230,16.0,16.0,18972.9,18973.0,4634,1,0,2,151
4040225300,4040223260,4040050230,4040050230,16.2,16.2,3320.5,196700.5,4635,1,0,1,152
4040234270,4040225300,4040050230,4040050230,58.1,58.1,52472.7,52472.7,4636,1,0,2,153
4040234430,4040225300,4040050230,4040050230,58.3,58.3,12595.8,141350.3,4637,1,0,1,154
4040298550,4040234430,4040050230,4040050230,410.4,410.4,115829.0,115833.2,4639,1,0,1,155
4040298640,4040234430,4040050230,4040050230,410.5,410.5,12918.5,12918.6,4638,1,0,2,156
4040050240,0,4040050240,4040050240,0.0,0.0,325873.1,325885.8,4621,2,0,1,157
4040050250,0,4040050250,4040050250,0.0,0.0,248240.4,248240.4,4624,2,0,1,158
4040050260,4040000880,4040050260,4040000880,0.0,1.0,144139.2,144139.2,4220,2,0,2,159
4040050270,0,4040050270,4040050270,0.0,0.0,326657.0,326657.0,4830,2,0,1,160
4040050280,0,4040050280,4040050280,0.0,0.0,101428.2,101428.2,4820,2,0,1,161
4040050290,0,4040050290,4040050290,0.0,0.0,87577.3,87577.3,4712,2,0,1,162
4040050300,0,4040050300,4040050300,0.0,0.0,241047.3,241047.3,4626,2,0,1,163
4040050310,0,4040050310,4040050310,0.0,0.0,134139.1,134139.1,4625,2,0,1,164
4040050320,0,4040050320,4040050320,0.0,0.0,71257.7,71257.7,4734,2,0,1,165
4040050330,0,4040050330,4040050330,0.0,0.0,63346.0,63346.0,4630,2,0,1,166
4040050340,0,4040050340,4040050340,0.0,0.0,53030.7,53030.7,4711,2,0,1,167
4040050360,0,4040050360,4040050360,0.0,0.0,165135.4,165135.4,4610,2,0,1,168
4040050370,0,4040050370,4040050370,0.0,0.0,98548.2,98548.2,4735,2,0,1,169
4040050380,0,4040050380,4040050380,0.0,0.0,46481.8,46481.8,4736,2,0,1,170
4040050390,0,4040050390,4040050390,0.0,0.0,175153.5,175153.5,4740,2,0,1,171
4040050410,0,4040050410,4040050410,0.0,0.0,144280.6,144280.6,4810,2,0,1,172
4040050430,0,4040050430,4040050430,0.0,0.0,203023.8,203023.8,4720,2,0,1,173
4040050440,0,4040050440,4040050440,0.0,0.0,34195.3,34195.3,4716,2,0,1,174
4040050450,0,4040050450,4040050450,0.0,0.0,30565.0,30565.0,4751,2,0,1,175
4040050470,0,4040050470,4040050470,0.0,0.0,64450.4,64450.4,4915,2,0,1,176
4040050480,0,4040050480,4040050480,0.0,0.0,77224.9,77224.9,4732,2,0,1,177
4040050520,0,4040050520,4040050520,0.0,0.0,76737.4,76737.4,4752,2,0,1,178
4040050550,4040007850,4040050550,4040007850,0.0,1.0,115686.7,115686.7,4320,2,0,2,179
4040050580,0,4040050580,4040050580,0.0,0.0,44285.5,44285.5,4715,2,0,1,180
4040050590,0,4040050590,4040050590,0.0,0.0,86008.4,86008.4,4713,2,0,1,181
4040050610,0,4040050610,4040050610,0.0,0.0,64120.7,64120.7,4914,2,0,1,182
4040050700,0,4040050700,4040050700,0.0,0.0,19291.1,19291.1,4733,2,0,1,183
4040050730,0,4040050730,4040050730,0.0,0.0,56519.9,56519.9,4622,2,0,1,184
4040050740,0,4040050740,4040050740,0.0,0.0,33604.5,33604.5,4714,2,0,1,185
4040050780,0,4040050780,4040050780,0.0,0.0,41195.2,41195.2,4913,2,0,1,186
4040050790,0,4040050790,4040050790,0.0,0.0,23642.1,23642.1,4731,2,0,1,187
4040050810,0,4040050810,4040050810,0.0,0.0,72912.2,72912.2,4911,2,0,1,188
4040050830,0,4040050830,4040050830,0.0,0.0,47756.4,47756.4,4754,2,0,1,189
4040050900,0,4040050900,4040050900,0.0,0.0,54732.1,54732.1,4755,2,0,1,190
4040050910,0,4040050910,4040050910,0.0,0.0,30238.7,30238.7,4916,2,0,1,191
4040050940,0,4040050940,4040050940,0.0,0.0,67679.5,67679.5,4756,2,0,1,192
4040050950,0,4040050950,4040050950,0.0,0.0,55657.6,55657.6,4917,2,0,1,193
4040050980,0,4040050980,4040050980,0.0,0.0,192061.6,192061.6,4920,2,0,1,194
4040051100,0,4040051100,4040051100,0.0,0.0,12767.0,12767.0,4737,2,0,1,195
4040051210,0,4040051210,4040051210,0.0,0.0,82811.2,82811.2,4753,2,0,1,196
4040051270,0,4040051270,4040051270,0.0,0.0,70208.7,70208.7,4912,2,0,1,197
4040051530,0,4040051530,4040051530,0.0,0.0,18565.3,18565.3,4310,2,0,1,198
4040051540,0,4040051540,4040051540,0.0,0.0,31419.3,31419.3,4623,2,0,1,199
